THellAndHeaven-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/Debug-iphonesimulator/HellAndHeaven.app/Info.plist /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/b3/dt5nr38s40jgdqqgqw0s7zlw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/HellAndHeaven_Prefix-hfxcqzkgmtuwkffvrtwteghksqct/HellAndHeaven_Prefix.pch.pch HellAndHeaven_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/b3/dt5nr38s40jgdqqgqw0s7zlw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/HellAndHeaven_Prefix-dfsikjdlwumurxakvcyujvpyizvt/HellAndHeaven_Prefix.pch.pch HellAndHeaven_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/b3/dt5nr38s40jgdqqgqw0s7zlw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/HellAndHeaven_Prefix-akulizdwzummerggxtgsqbcedttt/HellAndHeaven_Prefix.pch.pch HellAndHeaven_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/b3/dt5nr38s40jgdqqgqw0s7zlw0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/HellAndHeaven_Prefix-domjlorqvffhpcbdvpfbfofkfcfl/HellAndHeaven_Prefix.pch.pch HellAndHeaven_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUILabel.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUIImageView.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUIButton.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiRect.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiPoint.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiModule.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiHost.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiDimension.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiRootViewController.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiComplexValue.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiColor.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiBlob.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiBase.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiAnimation.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiAction.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/PlatformModule.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/OperationQueue.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/NetworkModule.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/Mimetypes.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/MediaModule.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/ImageLoader.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/GestureModule.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/FilesystemModule.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/DatabaseModule.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/ContactsModule.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/Bridge.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/AppModule.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/APIModule.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/HellAndHeaven.build/Debug-iphonesimulator/HellAndHeaven-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/irepan/Documents/Curso\ Moviles/Workspaces/ejemplos-titanium/HellAndHeaven/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
